Date : 2026-01-06 12:05:30
Directory : c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules
Total : 725 files,  65604 codes, 9313 comments, 11157 blanks, all 86074 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobPosting\app\Events\JobPostingPublished.php                                                             | PHP        |         13 |          0 |          6 |         19 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobPosting\app\Http\Controllers\JobPostingController.php                                                  | PHP        |        566 |        112 |        111 |        789 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobPosting\app\Http\Controllers\ScheduleController.php                                                    | PHP        |        131 |         32 |         34 |        197 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobPosting\app\Http\Requests\CancelJobPostingRequest.php                                                  | PHP        |         30 |         12 |          6 |         48 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobPosting\app\Http\Requests\StoreJobPostingRequest.php                                                   | PHP        |         49 |          5 |         10 |         64 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobPosting\app\Http\Requests\UpdateJobPostingRequest.php                                                  | PHP        |         39 |         12 |          6 |         57 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobPosting\app\Listeners\PublishJobPostingAfterSignatures.php                                             | PHP        |         37 |          4 |         11 |         52 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobPosting\app\Providers\EventServiceProvider.php                                                         | PHP        |         17 |         16 |          8 |         41 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobPosting\app\Providers\JobPostingServiceProvider.php                                                    | PHP        |        100 |         36 |         28 |        164 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobPosting\app\Providers\RouteServiceProvider.php                                                         | PHP        |         25 |         18 |          8 |         51 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobPosting\composer.json                                                                                  | JSON       |         29 |          0 |          2 |         31 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobPosting\config\config.php                                                                              | PHP        |          4 |          0 |          2 |          6 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobPosting\database\migrations\2024_01_04_214320_create_job_postings_table.php                            | PHP        |         47 |         19 |         16 |         82 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobPosting\database\migrations\2025_11_26_214434_create_process_phases_table.php                          | PHP        |         34 |         14 |         10 |         58 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobPosting\database\migrations\2025_11_26_214528_create_job_posting_schedules_table.php                   | PHP        |         46 |         17 |         13 |         76 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobPosting\database\migrations\2025_11_26_214658_create_job_posting_history_table.php                     | PHP        |         36 |         15 |         11 |         62 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobPosting\database\migrations\2025_11_26_214741_create_job_posting_phase_statuses_table.php              | PHP        |         38 |         16 |         12 |         66 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobPosting\database\migrations\2025_11_28_004307_add_is_system_to_process_phases_table.php                | PHP        |         22 |          7 |          3 |         32 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobPosting\database\migrations\2025_12_31_160933_add_results_published_to_job_postings.php                | PHP        |         23 |          6 |          4 |         33 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobPosting\database\migrations\2026_01_01_201535_add_duration_hours_to_process_phases_table.php           | PHP        |         20 |          6 |          4 |         30 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobPosting\database\seeders\JobPostingDatabaseSeeder.php                                                  | PHP        |         11 |          3 |          4 |         18 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobPosting\database\seeders\ProcessPhasesSeeder.php                                                       | PHP        |        109 |          0 |          4 |        113 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobPosting\module.json                                                                                    | JSON       |         11 |          0 |          1 |         12 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobPosting\package.json                                                                                   | JSON       |         15 |          0 |          1 |         16 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobPosting\resources\assets\js\app.js                                                                     | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobPosting\resources\assets\sass\app.scss                                                                 | SCSS       |          0 |          0 |          1 |          1 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobPosting\resources\views\card.blade.php                                                                 | PHP        |         75 |          2 |          8 |         85 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobPosting\resources\views\components\layouts\master.blade.php                                            | PHP        |         40 |          0 |          8 |         48 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobPosting\resources\views\create.blade.php                                                               | PHP        |        785 |         54 |        107 |        946 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobPosting\resources\views\dashboard.blade.php                                                            | PHP        |        336 |          0 |         23 |        359 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobPosting\resources\views\edit.blade.php                                                                 | PHP        |        375 |          0 |         25 |        400 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobPosting\resources\views\history.blade.php                                                              | PHP        |        133 |          0 |         14 |        147 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobPosting\resources\views\index.blade.php                                                                | PHP        |        273 |          0 |         21 |        294 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobPosting\resources\views\row.blade.php                                                                  | PHP        |         50 |          0 |          6 |         56 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobPosting\resources\views\schedule.blade.php                                                             | PHP        |        624 |         43 |        104 |        771 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobPosting\resources\views\show.blade.php                                                                 | PHP        |        587 |          7 |         29 |        623 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobPosting\routes\api.php                                                                                 | PHP        |         34 |         36 |         22 |         92 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobPosting\routes\web.php                                                                                 | PHP        |         28 |          7 |         11 |         46 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobPosting\vite.config.js                                                                                 | JavaScript |         23 |         29 |          6 |         58 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\README.md                                                                                      | Markdown   |        254 |          0 |         72 |        326 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\app\Entities\EvaluationCriterion.php                                                           | PHP        |         84 |          5 |         20 |        109 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\app\Entities\JobProfile.php                                                                    | PHP        |        411 |         53 |         81 |        545 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\app\Entities\JobProfileCareer.php                                                              | PHP        |         69 |         19 |         18 |        106 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\app\Entities\JobProfileHistory.php                                                             | PHP        |        101 |          6 |         19 |        126 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\app\Entities\JobProfileRequirement.php                                                         | PHP        |         38 |          0 |         10 |         48 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\app\Entities\JobProfileResponsibility.php                                                      | PHP        |         27 |          0 |          8 |         35 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\app\Entities\JobProfileVacancy.php                                                             | PHP        |        141 |          6 |         33 |        180 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\app\Entities\PositionCode.php                                                                  | PHP        |        128 |         12 |         27 |        167 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\app\Enums\ContractTypeEnum.php                                                                 | PHP        |         18 |          0 |          4 |         22 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\app\Enums\EducationLevelEnum.php                                                               | PHP        |        112 |          9 |         17 |        138 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\app\Enums\JobProfileStatusEnum.php                                                             | PHP        |         48 |          0 |          7 |         55 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\app\Enums\VacancyStatusEnum.php                                                                | PHP        |         49 |          0 |          8 |         57 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\app\Enums\WorkRegimeEnum.php                                                                   | PHP        |         39 |          0 |          7 |         46 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\app\Events\CriteriaUpdated.php                                                                 | PHP        |         14 |          0 |          5 |         19 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\app\Events\JobProfileApproved.php                                                              | PHP        |         16 |          0 |          6 |         22 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\app\Events\JobProfileCreated.php                                                               | PHP        |         14 |          0 |          6 |         20 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\app\Events\JobProfileUpdated.php                                                               | PHP        |         16 |          0 |          6 |         22 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\app\Events\ProfileInReview.php                                                                 | PHP        |         13 |          0 |          5 |         18 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\app\Events\ProfileModificationRequested.php                                                    | PHP        |         14 |          0 |          5 |         19 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\app\Events\ProfileRejected.php                                                                 | PHP        |         14 |          0 |          5 |         19 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\app\Events\VacanciesGenerated.php                                                              | PHP        |         13 |          0 |          5 |         18 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\app\Exports\BudgetReportExport.php                                                             | PHP        |        130 |         24 |         20 |        174 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\app\Http\Controllers\CriterionController.php                                                   | PHP        |         40 |          0 |          7 |         47 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\app\Http\Controllers\JobProfileController.php                                                  | PHP        |        310 |         75 |         69 |        454 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\app\Http\Controllers\PositionCodeController.php                                                | PHP        |        121 |         27 |         24 |        172 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\app\Http\Controllers\ReviewController.php                                                      | PHP        |        184 |         31 |         36 |        251 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\app\Http\Controllers\VacancyController.php                                                     | PHP        |         46 |          0 |         12 |         58 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\app\Http\Requests\StoreJobProfileRequest.php                                                   | PHP        |        188 |         20 |         40 |        248 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\app\Http\Requests\StorePositionCodeRequest.php                                                 | PHP        |         74 |          2 |         11 |         87 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\app\Http\Requests\UpdateJobProfileRequest.php                                                  | PHP        |        188 |         20 |         41 |        249 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\app\Http\Requests\UpdatePositionCodeRequest.php                                                | PHP        |         69 |          1 |          9 |         79 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\app\Listeners\ActivateJobProfiles.php                                                          | PHP        |         30 |          2 |          9 |         41 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\app\Listeners\GenerateVacancies.php                                                            | PHP        |         28 |          7 |          8 |         43 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\app\Listeners\NotifyModificationRequested.php                                                  | PHP        |         25 |          4 |          7 |         36 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\app\Listeners\NotifyProfileApproved.php                                                        | PHP        |         24 |          8 |          8 |         40 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\app\Observers\JobProfileObserver.php                                                           | PHP        |        131 |         41 |         24 |        196 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\app\Policies\JobProfilePolicy.php                                                              | PHP        |        131 |         58 |         35 |        224 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\app\Policies\PositionCodePolicy.php                                                            | PHP        |         31 |         18 |          9 |         58 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\app\Providers\EventServiceProvider.php                                                         | PHP        |         20 |         14 |          7 |         41 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\app\Providers\JobProfileServiceProvider.php                                                    | PHP        |        151 |         55 |         39 |        245 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\app\Providers\RouteServiceProvider.php                                                         | PHP        |         25 |         18 |          8 |         51 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\app\Repositories\Contracts\PositionCodeRepositoryInterface.php                                 | PHP        |         16 |          0 |         12 |         28 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\app\Repositories\Eloquent\PositionCodeRepository.php                                           | PHP        |         52 |          0 |         13 |         65 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\app\Repositories\JobProfileRepository.php                                                      | PHP        |         31 |          0 |          9 |         40 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\app\Services\Contracts\PositionCodeServiceInterface.php                                        | PHP        |         17 |          0 |         13 |         30 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\app\Services\CriterionService.php                                                              | PHP        |        117 |         32 |         28 |        177 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\app\Services\JobProfileService.php                                                             | PHP        |        293 |         68 |         73 |        434 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\app\Services\PositionCodeService.php                                                           | PHP        |        162 |         17 |         49 |        228 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\app\Services\ReviewService.php                                                                 | PHP        |        161 |         42 |         52 |        255 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\app\Services\VacancyService.php                                                                | PHP        |         66 |         17 |         17 |        100 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\composer.json                                                                                  | JSON       |         29 |          0 |          2 |         31 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\config\config.php                                                                              | PHP        |          4 |          0 |          2 |          6 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\database\migrations\2024_01_04_000001_create_job_profiles_table.php                            | PHP        |         44 |          0 |          8 |         52 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\database\migrations\2024_01_04_000002_create_job_profile_requirements_table.php                | PHP        |         26 |          0 |          5 |         31 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\database\migrations\2024_01_04_000003_create_job_profile_responsibilities_table.php            | PHP        |         23 |          0 |          5 |         28 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\database\migrations\2024_01_06_000001_create_position_codes_table.php                          | PHP        |         32 |          1 |          8 |         41 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\database\migrations\2024_01_06_000002_update_job_profiles_table.php                            | PHP        |         75 |         14 |         16 |        105 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\database\migrations\2024_01_06_000003_create_evaluation_criteria_table.php                     | PHP        |         33 |          2 |          8 |         43 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\database\migrations\2024_01_06_000004_create_job_profile_vacancies_table.php                   | PHP        |         33 |          4 |          9 |         46 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\database\migrations\2024_01_06_000005_create_job_profile_history_table.php                     | PHP        |         32 |          0 |          9 |         41 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\database\migrations\2025_12_01_172228_add_fields_to_position_codes_table.php                   | PHP        |         29 |         11 |          7 |         47 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\database\migrations\2025_12_02_171908_add_contract_fields_to_job_profiles_table.php            | PHP        |         27 |          8 |          5 |         40 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\database\migrations\2025_12_02_200922_update_education_levels_to_array.php                     | PHP        |         42 |          2 |          8 |         52 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\database\migrations\2026_01_05_000006_create_job_profile_careers_table.php                     | PHP        |         37 |         11 |          7 |         55 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\database\seeders\JobProfileDatabaseSeeder.php                                                  | PHP        |         12 |          3 |          4 |         19 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\database\seeders\PositionCodeSeeder.php                                                        | PHP        |        199 |         15 |          5 |        219 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\module.json                                                                                    | JSON       |         11 |          0 |          1 |         12 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\package.json                                                                                   | JSON       |         15 |          0 |          1 |         16 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\resources\assets\js\app.js                                                                     | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\resources\assets\sass\app.scss                                                                 | SCSS       |          0 |          0 |          1 |          1 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\resources\views\components\layouts\master.blade.php                                            | PHP        |         23 |          0 |          8 |         31 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\resources\views\create.blade.php                                                               | PHP        |        866 |         20 |         79 |        965 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\resources\views\edit.blade.php                                                                 | PHP        |        804 |         21 |         76 |        901 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\resources\views\index.blade.php                                                                | PHP        |        390 |          0 |         19 |        409 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\resources\views\positions\create.blade.php                                                     | PHP        |        354 |          1 |         30 |        385 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\resources\views\positions\edit.blade.php                                                       | PHP        |        392 |          3 |         34 |        429 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\resources\views\positions\index.blade.php                                                      | PHP        |        152 |          0 |          5 |        157 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\resources\views\positions\show.blade.php                                                       | PHP        |        366 |          0 |         15 |        381 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\resources\views\review\index.blade.php                                                         | PHP        |        312 |          9 |         22 |        343 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\resources\views\review\show.blade.php                                                          | PHP        |        981 |         16 |         90 |      1,087 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\resources\views\show.blade.php                                                                 | PHP        |        440 |          0 |         21 |        461 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\resources\views\vacancies\index.blade.php                                                      | PHP        |        200 |          0 |         10 |        210 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\routes\api.php                                                                                 | PHP        |          6 |          0 |          3 |          9 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\routes\web.php                                                                                 | PHP        |         45 |          6 |          9 |         60 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\JobProfile\vite.config.js                                                                                 | JavaScript |         23 |         29 |          6 |         58 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Jury\app\Entities\JuryAssignment.php                                                                      | PHP        |        274 |         15 |         48 |        337 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Jury\app\Entities\JuryConflict.php                                                                        | PHP        |        271 |         16 |         52 |        339 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Jury\app\Entities\JuryHistory.php                                                                         | PHP        |        224 |         16 |         37 |        277 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Jury\app\Entities\JuryMember.php                                                                          | PHP        |        204 |         15 |         36 |        255 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Jury\app\Enums\AssignmentStatus.php                                                                       | PHP        |         70 |         27 |         11 |        108 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Jury\app\Enums\ConflictSeverity.php                                                                       | PHP        |         59 |         21 |          9 |         89 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Jury\app\Enums\ConflictStatus.php                                                                         | PHP        |         83 |         30 |         12 |        125 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Jury\app\Enums\ConflictType.php                                                                           | PHP        |         75 |         18 |          8 |        101 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Jury\app\Enums\JuryRole.php                                                                               | PHP        |         67 |         24 |         10 |        101 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Jury\app\Enums\MemberType.php                                                                             | PHP        |         38 |         15 |          7 |         60 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Jury\app\Http\Controllers\JuryAssignmentController.php                                                    | PHP        |        150 |          0 |         23 |        173 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Jury\app\Http\Controllers\JuryConflictController.php                                                      | PHP        |        156 |          0 |         30 |        186 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Jury\app\Http\Controllers\JuryController.php                                                              | PHP        |         26 |         21 |         10 |         57 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Jury\app\Http\Controllers\JuryMemberController.php                                                        | PHP        |        238 |         42 |         37 |        317 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Jury\app\Http\Requests\AssignJuryRequest.php                                                              | PHP        |         38 |          0 |          6 |         44 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Jury\app\Http\Requests\ReportConflictRequest.php                                                          | PHP        |         43 |          1 |          7 |         51 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Jury\app\Http\Requests\StoreJuryMemberRequest.php                                                         | PHP        |         40 |          0 |          6 |         46 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Jury\app\Http\Requests\UpdateJuryMemberRequest.php                                                        | PHP        |         32 |          0 |          6 |         38 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Jury\app\Listeners\AssignJuriesToSign.php                                                                 | PHP        |        116 |         24 |         26 |        166 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Jury\app\Providers\EventServiceProvider.php                                                               | PHP        |         13 |         13 |          6 |         32 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Jury\app\Providers\JuryServiceProvider.php                                                                | PHP        |         95 |         33 |         27 |        155 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Jury\app\Providers\RouteServiceProvider.php                                                               | PHP        |         25 |         18 |          8 |         51 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Jury\app\Services\ConflictDetectionService.php                                                            | PHP        |        173 |         40 |         36 |        249 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Jury\app\Services\JuryAssignmentService.php                                                               | PHP        |        251 |         45 |         53 |        349 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Jury\app\Services\JuryMemberService.php                                                                   | PHP        |        196 |         38 |         44 |        278 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Jury\app\Services\WorkloadBalancerService.php                                                             | PHP        |        138 |         25 |         35 |        198 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Jury\composer.json                                                                                        | JSON       |         29 |          0 |          2 |         31 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Jury\config\config.php                                                                                    | PHP        |          4 |          0 |          2 |          6 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Jury\database\migrations\2025_12_12_000001_create_jury_members_table.php                                  | PHP        |         45 |         14 |         12 |         71 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Jury\database\migrations\2025_12_12_000002_create_jury_assignments_table.php                              | PHP        |         64 |         19 |         17 |        100 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Jury\database\migrations\2025_12_12_000003_create_jury_history_table.php                                  | PHP        |         45 |         15 |         12 |         72 |
